Emp_ID,Emp_Name,Age,Gender,Email,Phone_Number,Designation,Experience_Years,Salary
1,Keerthi Kapoor,29,Female,[email],9000000001,QA Engineer,6,600000
2,Rahul Verma,32,Male,[email],9000000002,Backend Engineer,8,850000
3,Ananya Rao,27,Female,[email],9000000003,Data Analyst,4,650000
4,Arjun Mehta,35,Male,[email],9000000004,Project Manager,12,1200000
5,Priya Sharma,28,Female,[email],9000000005,UI Designer,5,550000
6,Vikram Singh,31,Male,[email],9000000006,DevOps Engineer,7,900000
7,Neha Gupta,26,Female,[email],9000000007,HR Executive,3,450000
8,Rohan Patel,34,Male,[email],9000000008,Product Owner,10,1100000
9,Kavya Nair,30,Female,[email],9000000009,Business Analyst,6,700000
10,Amit Joshi,38,Male,[email],9000000010,Tech Lead,14,1400000
11,Sneha Iyer,27,Female,[email],9000000011,ML Engineer,3,800000
12,Kunal Shah,33,Male,[email],9000000012,Frontend Engineer,7,750000
13,Mehul Jain,36,Male,[email],9000000013,Architect,12,1600000
14,Pooja Kulkarni,29,Female,[email],9000000014,QA Analyst,5,520000
15,Suresh Reddy,41,Male,[email],9000000015,Delivery Manager,18,1800000
16,Ayesha Khan,26,Female,[email],9000000016,Content Analyst,2,420000
17,Nitin Agarwal,34,Male,[email],9000000017,Cloud Engineer,9,950000
18,Divya Malhotra,31,Female,[email],9000000018,Marketing Lead,8,780000
19,Harish Iyer,37,Male,[email],9000000019,Security Engineer,11,1050000
20,Swathi Rao,28,Female,[email],9000000020,UX Researcher,4,600000
21,Manoj Kumar,39,Male,[email],9000000021,Operations Head,15,1300000
22,Shalini Verma,27,Female,[email],9000000022,Recruiter,3,480000
23,Ritesh Pandey,35,Male,[email],9000000023,Data Engineer,9,980000
24,Ankit Tiwari,33,Male,[email],[phone],Mobile App Developer,8,820000
25,Deepika Chawla,30,Female,[email],9000000025,Product Analyst,6,720000
26,Varun Bansal,29,Male,[email],9000000026,Automation Engineer,5,680000
27,Pallavi Deshmukh,34,Female,[email],9000000027,Scrum Master,9,950000
28,Karthik Subramanian,31,Male,[email],9000000028,Database Admin,7,880000
29,Rina Sen,28,Female,[email],9000000029,SEO Specialist,4,500000
30,Abhishek Mishra,36,Male,[email],9000000030,System Architect,12,1550000
31,Tanya Kapoor,27,Female,[email],9000000031,Social Media Manager,3,470000
32,Raj Malhotra,40,Male,[email],9000000032,Engineering Manager,16,1700000
33,Nandini Bose,29,Female,[email],9000000033,Technical Writer,5,540000
34,Yogesh Patil,35,Male,[email],9000000034,Network Engineer,10,920000
35,Isha Arora,26,Female,[email],9000000035,HR Analyst,2,430000
36,Sachin Kulkarni,38,Male,[email],9000000036,Support Manager,14,890000
37,Preeti Saxena,31,Female,[email],9000000037,QA Lead,7,760000
38,Akash Verma,28,Male,[email],9000000038,Full Stack Developer,5,830000
39,Monika Jain,34,Female,[email],9000000039,Finance Analyst,9,900000
40,Ravi Teja,29,Male,[email],9000000040,BI Developer,6,740000
41,Sunita Pillai,37,Female,[email],9000000041,Compliance Officer,11,980000
42,Pranav Kulkarni,33,Male,[email],9000000042,Site Reliability Engineer,8,1020000
43,Aditi Sengupta,28,Female,[email],9000000043,Research Associate,4,610000
44,Kiran Naik,35,Male,[email],9000000044,Infrastructure Lead,10,1080000
45,Shreya Mukherjee,27,Female,[email],9000000045,Customer Success Exec,3,460000
46,Rahul Chatterjee,39,Male,[email],9000000046,Program Manager,15,1450000
47,Meena Joshi,32,Female,[email],9000000047,Payroll Specialist,7,720000
48,Vivek Anand,36,Male,[email],9000000048,AI Engineer,10,1500000
49,Poonam Yadav,29,Female,[email],9000000049,Content Strategist,5,580000
50,Siddharth Malhotra,41,Male,[email],9000000050,CTO,18,3000000